periodo,hospital_padronizado,agendamentos,faltas,comparecimentos,taxa_absenteismo
<<<<<<< HEAD
2024 - 01,HOSPITAL JOSE MARTINIANO DE ALENCAR,380,200,180,"52,63157895"
2024 - 02,HOSPITAL JOSE MARTINIANO DE ALENCAR,569,331,238,"58,17223199"
2024 - 03,HOSPITAL JOSE MARTINIANO DE ALENCAR,690,457,233,"66,23188406"
2024 - 04,HOSPITAL JOSE MARTINIANO DE ALENCAR,1001,537,464,"53,64635365"
2024 - 05,HOSPITAL JOSE MARTINIANO DE ALENCAR,838,534,304,"63,72315036"
2024 - 06,HOSPITAL JOSE MARTINIANO DE ALENCAR,796,523,273,"65,70351759"
2024 - 07,HOSPITAL JOSE MARTINIANO DE ALENCAR,895,528,367,"58,99441341"
2024 - 08,HOSPITAL JOSE MARTINIANO DE ALENCAR,1358,622,736,"45,80265096"
2024 - 09,HOSPITAL JOSE MARTINIANO DE ALENCAR,1226,636,590,"51,87601958"
2024 - 10,HOSPITAL JOSE MARTINIANO DE ALENCAR,1191,559,632,"46,93534845"
2024 - 11,HOSPITAL JOSE MARTINIANO DE ALENCAR,1085,588,497,"54,19354839"
2024 - 12,HOSPITAL JOSE MARTINIANO DE ALENCAR,1123,565,558,"50,31166518"
2025 - 01,HOSPITAL JOSE MARTINIANO DE ALENCAR,930,516,414,"55,48387097"
2025 - 02,HOSPITAL JOSE MARTINIANO DE ALENCAR,642,456,186,"71,02803738"
2025 - 03,HOSPITAL JOSE MARTINIANO DE ALENCAR,564,464,100,"82,26950355"
2025 - 04,HOSPITAL JOSE MARTINIANO DE ALENCAR,739,531,208,"71,85385656"
2025 - 05,HOSPITAL JOSE MARTINIANO DE ALENCAR,793,562,231,"70,87011349"
2025 - 06,HOSPITAL JOSE MARTINIANO DE ALENCAR,891,682,209,"76,54320988"
2025 - 07,HOSPITAL JOSE MARTINIANO DE ALENCAR,652,418,234,"64,11042945"
=======
2024 - 01,HOSPITAL JOSE MARTINIANO DE ALENCAR,380.0,200.0,180.0,52.63157895
2024 - 02,HOSPITAL JOSE MARTINIANO DE ALENCAR,569.0,331.0,238.0,58.17223199
2024 - 03,HOSPITAL JOSE MARTINIANO DE ALENCAR,690.0,457.0,233.0,66.23188406
2024 - 04,HOSPITAL JOSE MARTINIANO DE ALENCAR,1001.0,537.0,464.0,53.64635365
2024 - 05,HOSPITAL JOSE MARTINIANO DE ALENCAR,838.0,534.0,304.0,63.72315036
2024 - 06,HOSPITAL JOSE MARTINIANO DE ALENCAR,796.0,523.0,273.0,65.70351759
2024 - 07,HOSPITAL JOSE MARTINIANO DE ALENCAR,895.0,528.0,367.0,58.99441341
2024 - 08,HOSPITAL JOSE MARTINIANO DE ALENCAR,1358.0,622.0,736.0,45.80265096
2024 - 09,HOSPITAL JOSE MARTINIANO DE ALENCAR,1226.0,636.0,590.0,51.87601958
2024 - 10,HOSPITAL JOSE MARTINIANO DE ALENCAR,1191.0,559.0,632.0,46.93534845
2024 - 11,HOSPITAL JOSE MARTINIANO DE ALENCAR,1085.0,588.0,497.0,54.19354839
2024 - 12,HOSPITAL JOSE MARTINIANO DE ALENCAR,1123.0,565.0,558.0,50.31166518
2025 - 01,HOSPITAL JOSE MARTINIANO DE ALENCAR,930.0,516.0,414.0,55.48387097
2025 - 02,HOSPITAL JOSE MARTINIANO DE ALENCAR,642.0,456.0,186.0,71.02803738
2025 - 03,HOSPITAL JOSE MARTINIANO DE ALENCAR,564.0,464.0,100.0,82.26950355
2025 - 04,HOSPITAL JOSE MARTINIANO DE ALENCAR,739.0,531.0,208.0,71.85385656
2025 - 05,HOSPITAL JOSE MARTINIANO DE ALENCAR,793.0,562.0,231.0,70.87011349
2025 - 06,HOSPITAL JOSE MARTINIANO DE ALENCAR,891.0,682.0,209.0,76.54320988
2025 - 07,HOSPITAL JOSE MARTINIANO DE ALENCAR,652.0,418.0,234.0,64.11042945
>>>>>>> be51a193a0c23ee31fa966576eb3a14bc122ef82
2024 - 01,HOSPITAL DE MESSEJANA,,,,
2024 - 02,HOSPITAL DE MESSEJANA,,,,
2024 - 03,HOSPITAL DE MESSEJANA,,,,
2024 - 04,HOSPITAL DE MESSEJANA,,,,
2024 - 05,HOSPITAL DE MESSEJANA,,,,
2024 - 06,HOSPITAL DE MESSEJANA,,,,
2024 - 07,HOSPITAL DE MESSEJANA,,,,
2024 - 08,HOSPITAL DE MESSEJANA,,,,
2024 - 09,HOSPITAL DE MESSEJANA,,,,
2024 - 10,HOSPITAL DE MESSEJANA,,,,
2024 - 11,HOSPITAL DE MESSEJANA,,,,
2024 - 12,HOSPITAL DE MESSEJANA,,,,
2025 - 01,HOSPITAL DE MESSEJANA,,,,
2025 - 02,HOSPITAL DE MESSEJANA,,,,
2025 - 03,HOSPITAL DE MESSEJANA,,,,
